game_id,away_team,home_team,commence_time,sportsbook,market,side,point,price,week,season,archived_at
2025_09_PIT_LAC,PIT,LAC,2025-11-10T01:20:00Z,draftkings,total,over,45.5,-105.0,10,2025,2025-11-17T17:23:50.971798
2025_09_PIT_LAC,PIT,LAC,2025-11-10T01:20:00Z,draftkings,total,under,45.5,-115.0,10,2025,2025-11-17T17:23:50.971798
2025_09_PIT_LAC,PIT,LAC,2025-11-10T01:20:00Z,draftkings,moneyline,home,,-162.0,10,2025,2025-11-17T17:23:50.971798
2025_09_PIT_LAC,PIT,LAC,2025-11-10T01:20:00Z,draftkings,moneyline,away,,136.0,10,2025,2025-11-17T17:23:50.971798
2025_09_PHI_GB,PHI,GB,2025-11-11T01:15:00Z,draftkings,spread,home,-2.5,-110.0,10,2025,2025-11-17T17:23:50.972251
2025_09_PHI_GB,PHI,GB,2025-11-11T01:15:00Z,draftkings,spread,away,2.5,-110.0,10,2025,2025-11-17T17:23:50.972251
2025_09_PHI_GB,PHI,GB,2025-11-11T01:15:00Z,draftkings,total,over,45.5,-108.0,10,2025,2025-11-17T17:23:50.972251
2025_09_PHI_GB,PHI,GB,2025-11-11T01:15:00Z,draftkings,total,under,45.5,-112.0,10,2025,2025-11-17T17:23:50.972251
2025_09_PHI_GB,PHI,GB,2025-11-11T01:15:00Z,draftkings,moneyline,home,,-135.0,10,2025,2025-11-17T17:23:50.972251
2025_09_PHI_GB,PHI,GB,2025-11-11T01:15:00Z,draftkings,moneyline,away,,114.0,10,2025,2025-11-17T17:23:50.972251
2025_09_ARI_SEA,ARI,SEA,2025-11-09T21:05:00Z,draftkings,moneyline,away,,225.0,10,2025,2025-11-17T17:25:38.654367
2025_09_ARI_SEA,ARI,SEA,2025-11-09T21:05:00Z,draftkings,moneyline,home,,-278.0,10,2025,2025-11-17T17:25:38.654385
2025_09_ARI_SEA,ARI,SEA,2025-11-09T21:05:00Z,draftkings,spread,away,6.5,-110.0,10,2025,2025-11-17T17:25:38.654405
2025_09_ARI_SEA,ARI,SEA,2025-11-09T21:05:00Z,draftkings,spread,home,-6.5,-110.0,10,2025,2025-11-17T17:25:38.654424
2025_09_ARI_SEA,ARI,SEA,2025-11-09T21:05:00Z,draftkings,total,over,45.5,-110.0,10,2025,2025-11-17T17:25:38.654448
2025_09_ARI_SEA,ARI,SEA,2025-11-09T21:05:00Z,draftkings,total,under,45.5,-110.0,10,2025,2025-11-17T17:25:38.654468
