season,week,game,bet_type,direction,market_line,edge_pts,confidence,won,push,actual_margin,actual_cover,home_rest,away_rest,is_divisional,actual_total
2024,6,CIN @ NYG,spread,AWAY,-4.5,6.43545826434732,0.65,True,False,-10.0,-14.5,7,7,False,
2024,6,BUF @ NYJ,spread,AWAY,-1.0,2.4062259303800824,0.5721867779114025,True,False,-3.0,-4.0,8,8,True,
2024,6,BUF @ NYJ,total,OVER,42.0,13.208553628073162,0.65,True,False,,,8,8,True,43.0
2024,7,DEN @ NO,spread,HOME,-2.5,3.8324711178997592,0.6149741335369928,False,False,-23.0,-25.5,4,4,False,
2024,7,DEN @ NO,total,OVER,37.0,18.82505082949667,0.65,True,False,,,4,4,False,43.0
2024,7,NE @ JAX,spread,HOME,6.5,13.495737165125991,0.65,True,False,16.0,22.5,7,7,False,
2024,7,NE @ JAX,total,UNDER,42.0,8.784684835750415,0.6317702725362562,False,False,,,7,7,False,48.0
2024,7,SEA @ ATL,spread,HOME,3.0,6.483628177924839,0.65,False,False,-20.0,-17.0,7,10,False,
2024,7,SEA @ ATL,total,UNDER,51.5,13.770889647967142,0.65,True,False,,,7,10,False,48.0
2024,7,TEN @ BUF,spread,HOME,9.5,17.261829469751557,0.65,True,False,24.0,33.5,6,7,False,
2024,7,TEN @ BUF,total,OVER,41.0,12.751697564070419,0.65,True,False,,,6,7,False,44.0
2024,7,CIN @ CLE,spread,AWAY,-5.5,8.336569170149183,0.65,True,False,-7.0,-12.5,7,7,True,
2024,7,HOU @ GB,spread,HOME,3.0,6.5801016544059,0.65,True,False,2.0,5.0,7,7,False,
2024,7,MIA @ IND,spread,HOME,3.0,8.526235346059094,0.65,True,False,6.0,9.0,7,14,False,
2024,7,PHI @ NYG,spread,AWAY,-3.0,3.271156197023536,0.5981346859107061,True,False,-25.0,-28.0,7,7,True,
2024,7,PHI @ NYG,total,OVER,42.0,4.027461276555315,0.5604119191483298,False,False,,,7,7,True,31.0
2024,7,LV @ LA,spread,HOME,7.0,14.006729303544962,0.65,True,False,5.0,12.0,14,7,False,
2024,7,LV @ LA,total,UNDER,43.0,8.763774159024736,0.6314566123853711,True,False,,,14,7,False,35.0
2024,7,CAR @ WAS,spread,HOME,10.0,17.29241794501637,0.65,True,False,33.0,43.0,7,7,False,
2024,7,CAR @ WAS,total,UNDER,51.0,19.461060417203026,0.65,True,False,,,7,7,False,47.0
2024,7,KC @ SF,spread,HOME,2.5,5.490217200706882,0.65,False,False,-10.0,-7.5,10,13,False,
2024,7,NYJ @ PIT,total,OVER,40.0,15.513876417931161,0.65,True,False,,,7,6,False,52.0
2024,7,BAL @ TB,spread,AWAY,-4.5,4.6586198100953276,0.6397585943028599,True,False,-10.0,-14.5,8,8,False,
2024,7,BAL @ TB,total,UNDER,51.0,5.030401102585107,0.5754560165387766,False,False,,,8,8,False,72.0
2024,7,LAC @ ARI,spread,HOME,-1.0,6.009399578396506,0.65,True,False,2.0,1.0,8,8,False,
2024,8,MIN @ LA,total,UNDER,47.5,6.402246239318933,0.596033693589784,False,False,,,4,4,False,50.0
2024,8,PHI @ CIN,spread,HOME,2.5,7.1866188328824006,0.65,False,False,-20.0,-17.5,7,7,False,
2024,8,BAL @ CLE,spread,AWAY,-7.5,10.699294651000997,0.65,True,False,5.0,-2.5,7,6,True,
2024,8,TEN @ DET,spread,HOME,12.5,17.59831753835675,0.65,True,False,38.0,50.5,7,7,False,
2024,8,TEN @ DET,total,OVER,45.0,4.37105033286014,0.5655657549929021,True,False,,,7,7,False,66.0
2024,8,IND @ HOU,spread,HOME,5.0,6.028050590028634,0.65,True,False,3.0,8.0,7,7,True,
2024,8,GB @ JAX,spread,HOME,-3.5,3.9229182309777,0.617687546929331,False,False,-3.0,-6.5,7,7,False,
2024,8,GB @ JAX,total,UNDER,49.0,9.189841636630279,0.6378476245494542,False,False,,,7,7,False,57.0
2024,8,ARI @ MIA,total,UNDER,46.5,12.85713755265456,0.65,False,False,,,7,6,False,55.0
2024,8,NYJ @ NE,spread,AWAY,-7.0,4.483022996271833,0.634490689888155,True,False,3.0,-4.0,7,7,True,
2024,8,NO @ LAC,spread,HOME,7.0,7.923254665758019,0.65,True,False,18.0,25.0,6,10,False,
2024,8,NO @ LAC,total,OVER,41.5,4.337063373081175,0.5650559505962176,False,False,,,6,10,False,34.0
2024,8,BUF @ SEA,total,OVER,45.5,5.322666985476687,0.5798400047821503,False,False,,,7,7,False,41.0
2024,8,CAR @ DEN,spread,HOME,13.0,11.906821656059126,0.65,True,False,14.0,27.0,10,7,False,
2024,8,CAR @ DEN,total,OVER,40.5,5.851827267894323,0.5877774090184148,True,False,,,10,7,False,42.0
2024,8,KC @ LV,spread,AWAY,-9.0,8.69907693834924,0.65,True,False,-7.0,-16.0,7,7,True,
2024,8,CHI @ WAS,spread,HOME,1.5,8.563281223712293,0.65,True,False,3.0,4.5,7,14,False,
2024,8,CHI @ WAS,total,OVER,46.5,7.5224397320179115,0.6128365959802686,False,False,,,7,14,False,33.0
2024,8,DAL @ SF,spread,HOME,5.5,5.834255566642355,0.65,True,False,6.0,11.5,7,14,False,
2024,8,DAL @ SF,total,UNDER,48.0,12.491905310954879,0.65,False,False,,,7,14,False,54.0
2024,8,NYG @ PIT,spread,HOME,6.0,9.116914514766226,0.65,True,False,8.0,14.0,8,8,False,
2024,8,NYG @ PIT,total,OVER,37.5,17.36314972636908,0.65,True,False,,,8,8,False,44.0
2024,9,HOU @ NYJ,spread,HOME,2.5,5.142687949923488,0.65,True,False,8.0,10.5,4,4,False,
2024,9,HOU @ NYJ,total,OVER,43.5,5.537570057526373,0.5830635508628956,False,False,,,4,4,False,34.0
2024,9,DAL @ ATL,spread,HOME,3.0,6.250040061607939,0.65,True,False,6.0,9.0,7,7,False,
2024,9,DAL @ ATL,total,UNDER,52.0,22.4874979334451,0.65,True,False,,,7,7,False,48.0
2024,9,DEN @ BAL,spread,HOME,9.0,19.97968276522275,0.65,True,False,31.0,40.0,7,7,False,
2024,9,DEN @ BAL,total,OVER,46.5,7.922648824148702,0.6188397323622306,True,False,,,7,7,False,51.0
2024,9,MIA @ BUF,spread,HOME,6.5,12.094433285037574,0.65,True,False,3.0,9.5,7,7,True,
2024,9,MIA @ BUF,total,UNDER,49.0,5.504404326900458,0.5825660649035068,False,False,,,7,7,True,57.0
2024,9,NO @ CAR,spread,AWAY,-7.0,3.279455536234643,0.5983836660870393,True,False,1.0,-6.0,7,7,True,
2024,9,NO @ CAR,total,UNDER,43.5,16.675014045677027,0.65,False,False,,,7,7,True,45.0
2024,9,LV @ CIN,spread,HOME,8.0,16.34429244783859,0.65,True,False,17.0,25.0,7,7,False,
2024,9,LV @ CIN,total,UNDER,45.0,7.434295302223116,0.6115144295333468,False,False,,,7,7,False,65.0
2024,9,WAS @ NYG,spread,AWAY,-4.5,6.143129968637855,0.65,True,False,-5.0,-9.5,6,7,True,
2024,9,WAS @ NYG,total,OVER,44.5,7.889438446694077,0.6183415767004111,True,False,,,6,7,True,49.0
2024,9,NE @ TEN,spread,HOME,3.0,3.346617714079589,0.6003985314223876,True,False,3.0,6.0,7,7,False,
2024,9,CHI @ ARI,spread,HOME,1.5,6.793549039347365,0.65,True,False,20.0,21.5,7,7,False,
2024,9,JAX @ PHI,spread,HOME,7.5,6.635851212627021,0.65,True,False,5.0,12.5,7,7,False,
2024,9,DET @ GB,total,OVER,47.5,8.049688607847909,0.6207453291177186,False,False,,,7,7,True,38.0
2024,9,LA @ SEA,total,UNDER,48.5,10.980346859830876,0.65,True,False,,,7,10,True,46.0
2024,9,IND @ MIN,spread,HOME,6.5,9.777741646720308,0.65,True,False,8.0,14.5,10,7,False,
2024,9,TB @ KC,spread,HOME,9.0,8.119877041573904,0.65,True,False,6.0,15.0,8,8,False,
2024,9,TB @ KC,total,OVER,45.5,4.464247834096649,0.5669637175114497,True,False,,,8,8,False,54.0
2024,10,CIN @ BAL,spread,HOME,6.0,10.98259822057243,0.65,True,False,1.0,7.0,4,4,True,
2024,10,CIN @ BAL,total,UNDER,53.0,8.274627146105521,0.6241194071915828,False,False,,,4,4,True,69.0
2024,10,NYG @ CAR,spread,AWAY,-6.5,4.33196640054055,0.6299589920162165,True,False,3.0,-3.5,7,7,False,
2024,10,NYG @ CAR,total,UNDER,40.5,6.765156293970151,0.6014773444095523,True,False,,,7,7,False,37.0
2024,10,NE @ CHI,spread,HOME,6.5,9.929594620548714,0.65,False,False,-16.0,-9.5,7,7,False,
2024,10,NE @ CHI,total,OVER,37.5,12.329755729746784,0.65,False,False,,,7,7,False,22.0
2024,10,BUF @ IND,spread,AWAY,-4.5,6.0682865923063325,0.65,True,False,-10.0,-14.5,7,7,False,
2024,10,MIN @ JAX,total,OVER,42.5,4.699802855894093,0.5704970428384114,False,False,,,7,7,False,19.0
2024,10,DEN @ KC,spread,HOME,7.5,10.807449018100233,0.65,True,False,2.0,9.5,6,7,True,
2024,10,DEN @ KC,total,OVER,42.5,11.073658580935893,0.65,False,False,,,6,7,True,30.0
2024,10,ATL @ NO,spread,AWAY,-3.5,4.319016846107812,0.6295705053832343,True,False,3.0,-0.5,7,7,True,
2024,10,ATL @ NO,total,UNDER,46.5,8.576539560220443,0.6286480934033066,True,False,,,7,7,True,37.0
2024,10,SF @ TB,total,UNDER,50.5,5.1441483037951885,0.5771622245569278,True,False,,,6,14,False,43.0
2024,10,PIT @ WAS,spread,HOME,1.5,4.189886110152669,0.62569658330458,True,False,-1.0,0.5,7,13,False,
2024,10,PIT @ WAS,total,OVER,45.0,10.232453913810005,0.65,True,False,,,7,13,False,55.0
2024,10,TEN @ LAC,spread,HOME,8.0,11.44598112277971,0.65,True,False,10.0,18.0,7,7,False,
2024,10,TEN @ LAC,total,OVER,40.0,12.950325041174704,0.65,True,False,,,7,7,False,44.0
2024,10,NYJ @ ARI,spread,HOME,-2.0,3.5163792722176206,0.6054913781665286,True,False,25.0,23.0,7,10,False,
2024,10,NYJ @ ARI,total,UNDER,45.5,5.14769985438817,0.5772154978158226,True,False,,,7,10,False,37.0
2024,10,PHI @ DAL,spread,AWAY,-7.5,5.22174367669869,0.65,True,False,-28.0,-35.5,7,7,True,
2024,10,DET @ HOU,spread,AWAY,-4.5,4.112846631938881,0.6233853989581665,True,False,-3.0,-7.5,10,7,False,
2024,10,MIA @ LA,spread,HOME,2.5,3.6980541395703046,0.6109416241871092,False,False,-8.0,-5.5,8,8,False,
2024,10,MIA @ LA,total,UNDER,49.5,9.617759114482013,0.6442663867172302,True,False,,,8,8,False,38.0
2024,11,WAS @ PHI,spread,HOME,4.5,4.562548210308976,0.6368764463092693,True,False,8.0,12.5,4,4,True,
2024,11,WAS @ PHI,total,OVER,49.5,5.811306599821804,0.587169598997327,False,False,,,4,4,True,44.0
2024,11,GB @ CHI,spread,AWAY,-6.0,5.654805120798428,0.65,True,False,-1.0,-7.0,7,14,True,
2024,11,GB @ CHI,total,OVER,41.0,11.579097132093407,0.65,False,False,,,7,14,True,39.0
2024,11,JAX @ DET,spread,HOME,14.0,12.914693904041766,0.65,True,False,46.0,60.0,7,7,False,
2024,11,LV @ MIA,spread,HOME,8.0,11.651967025188867,0.65,True,False,15.0,23.0,6,14,False,
2024,11,LA @ NE,total,OVER,42.5,5.150544771664967,0.5772581715749745,True,False,,,7,6,False,50.0
2024,11,CLE @ NO,total,UNDER,44.0,12.85396162659983,0.65,False,False,,,7,14,False,49.0
2024,11,IND @ NYJ,spread,HOME,4.0,8.748393200378485,0.65,True,False,-1.0,3.0,7,7,False,
2024,11,BAL @ PIT,spread,AWAY,-3.0,5.689536000141886,0.65,True,False,2.0,-1.0,7,10,True,
2024,11,MIN @ TEN,spread,AWAY,-6.0,2.1393316537013023,0.5641799496110391,True,False,-10.0,-16.0,7,7,False,
2024,11,MIN @ TEN,total,OVER,40.0,9.845560973744565,0.6476834146061685,False,False,,,7,7,False,36.0
2024,11,ATL @ DEN,total,OVER,44.5,5.817818373894794,0.587267275608422,False,False,,,7,7,False,44.0
2024,11,SEA @ SF,spread,HOME,6.0,8.763834397858348,0.65,True,False,-3.0,3.0,7,14,True,
2024,11,SEA @ SF,total,UNDER,49.0,11.11501926821279,0.65,True,False,,,7,14,True,37.0
2024,11,KC @ BUF,spread,HOME,2.5,5.699143632194421,0.65,True,False,9.0,11.5,7,7,False,
2024,11,KC @ BUF,total,OVER,46.5,6.195001454541204,0.592925021818118,True,False,,,7,7,False,51.0
2024,11,HOU @ DAL,spread,AWAY,-7.5,3.1036540593841444,0.5931096217815244,True,False,-24.0,-31.5,8,8,False,
2024,12,PIT @ CLE,total,OVER,36.5,17.446157807284713,0.65,True,False,,,4,4,True,43.0
2024,12,KC @ CAR,spread,AWAY,-11.0,9.855581599304871,0.65,True,False,-3.0,-14.0,14,7,False,
2024,12,MIN @ CHI,total,OVER,39.5,11.775970004148464,0.65,True,False,,,7,7,True,57.0
2024,12,TEN @ HOU,spread,HOME,8.0,8.095394039639,0.65,True,False,-5.0,3.0,6,7,True,
2024,12,TEN @ HOU,total,OVER,40.5,9.576961922205916,0.6436544288330888,True,False,,,6,7,True,59.0
2024,12,DET @ IND,spread,AWAY,-7.0,7.499203326810633,0.65,True,False,-18.0,-25.0,7,7,False,
2024,12,NE @ MIA,spread,HOME,7.5,9.958393516168746,0.65,True,False,19.0,26.5,7,7,True,
2024,12,TB @ NYG,spread,AWAY,-6.5,6.887672695788007,0.65,True,False,-23.0,-29.5,14,14,False,
2024,12,TB @ NYG,total,OVER,40.5,4.069840782118809,0.5610476117317821,False,False,,,14,14,False,37.0
2024,12,DAL @ WAS,spread,HOME,10.5,15.440497408363584,0.65,True,False,-8.0,2.5,10,6,True,
2024,12,DAL @ WAS,total,UNDER,45.0,11.899056760548591,0.65,False,False,,,10,6,True,60.0
2024,12,DEN @ LV,spread,AWAY,-6.5,5.5484843162042745,0.65,True,False,-10.0,-16.5,7,7,True,
2024,12,DEN @ LV,total,OVER,41.5,4.319014532148029,0.5647852179822205,True,False,,,7,7,True,48.0
2024,12,SF @ GB,spread,HOME,6.5,8.720756223802404,0.65,True,False,28.0,34.5,7,7,False,
2024,12,SF @ GB,total,OVER,44.5,6.957303038514978,0.6043595455777246,True,False,,,7,7,False,48.0
2024,12,ARI @ SEA,total,UNDER,46.5,6.4272355469879665,0.5964085332048195,True,False,,,7,14,True,22.0
2024,12,PHI @ LA,total,OVER,49.0,5.1149857496900815,0.5767247862453512,True,False,,,7,10,False,57.0
2024,12,BAL @ LAC,spread,AWAY,-3.0,3.8926898643342955,0.6167806959300288,True,False,-7.0,-10.0,8,8,False,
2024,13,CHI @ DET,spread,HOME,9.5,11.689148087494846,0.65,True,False,3.0,12.5,4,4,True,
2024,13,NYG @ DAL,spread,HOME,4.5,4.861438677449265,0.645843160323478,True,False,7.0,11.5,4,4,True,
2024,13,MIA @ GB,spread,HOME,3.5,5.833372802361835,0.65,True,False,13.0,16.5,4,4,False,
2024,13,LV @ KC,spread,HOME,13.5,18.447087236887207,0.65,True,False,2.0,15.5,5,5,True,
2024,13,LAC @ ATL,spread,HOME,-1.0,3.1820153929486485,0.5954604617884595,False,False,-4.0,-5.0,14,6,False,
2024,13,LAC @ ATL,total,UNDER,47.0,5.403394733690217,0.5810509210053533,True,False,,,14,6,False,30.0
2024,13,PIT @ CIN,spread,HOME,3.0,6.2585676856276695,0.65,False,False,-6.0,-3.0,14,10,True,
2024,13,HOU @ JAX,total,UNDER,44.5,4.456179036205242,0.5668426855430786,True,False,,,14,7,True,43.0
2024,13,ARI @ MIN,spread,HOME,3.5,4.882229903973154,0.6464668971191946,True,False,1.0,4.5,7,7,False,
2024,13,IND @ NE,spread,HOME,-2.5,3.476704070626422,0.6043011221187926,False,False,-1.0,-3.5,7,7,False,
2024,13,SEA @ NYJ,spread,HOME,1.0,5.51710337799716,0.65,False,False,-5.0,-4.0,14,7,False,
2024,13,TEN @ WAS,spread,HOME,6.0,10.349870015266557,0.65,True,False,23.0,29.0,7,7,False,
2024,13,TB @ CAR,spread,AWAY,-6.5,7.02995897685843,0.65,True,False,-3.0,-9.5,7,7,True,
2024,13,TB @ CAR,total,UNDER,46.0,8.556810851751,0.628352162776265,False,False,,,7,7,True,49.0
2024,13,LA @ NO,total,UNDER,48.5,8.865596906805349,0.6329839536020803,True,False,,,14,7,False,35.0
2024,13,PHI @ BAL,spread,HOME,3.0,9.746015319696266,0.65,False,False,-5.0,-2.0,6,7,False,
2024,13,PHI @ BAL,total,OVER,50.0,7.805945163926818,0.6170891774589022,False,False,,,6,7,False,43.0
2024,13,SF @ BUF,spread,HOME,6.5,10.239419097863328,0.65,True,False,25.0,31.5,14,7,False,
2024,13,SF @ BUF,total,OVER,45.0,5.321330519104271,0.579819957786564,False,True,,,14,7,False,45.0
2024,13,CLE @ DEN,spread,HOME,6.5,8.136539477615933,0.65,True,False,9.0,15.5,8,11,False,
2024,13,CLE @ DEN,total,OVER,41.5,10.681496160349646,0.65,True,False,,,8,11,False,73.0
2024,14,GB @ DET,spread,HOME,3.0,3.0971213270949933,0.5929136398128498,True,False,3.0,6.0,7,7,True,
2024,14,GB @ DET,total,UNDER,53.0,4.635306887246659,0.5695296033086998,False,False,,,7,7,True,65.0
2024,14,NYJ @ MIA,spread,HOME,6.5,11.087895520246876,0.65,True,False,6.0,12.5,10,7,True,
2024,14,ATL @ MIN,spread,HOME,6.0,7.216760373561767,0.65,True,False,21.0,27.0,7,7,False,
2024,14,NO @ NYG,spread,AWAY,-5.5,3.3918735290204456,0.6017562058706134,True,False,-3.0,-8.5,10,7,False,
2024,14,CAR @ PHI,spread,HOME,14.0,15.48784081465974,0.65,True,False,6.0,20.0,7,7,False,
2024,14,CAR @ PHI,total,OVER,44.5,8.745842729352205,0.631187640940283,False,False,,,7,7,False,38.0
2024,14,CLE @ PIT,spread,HOME,6.0,7.4935390417000995,0.65,True,False,13.0,19.0,7,6,True,
2024,14,LV @ TB,spread,HOME,7.0,10.655884386938936,0.65,True,False,15.0,22.0,7,9,False,
2024,14,LV @ TB,total,UNDER,47.0,10.257658376164585,0.65,True,False,,,7,9,False,41.0
2024,14,JAX @ TEN,spread,HOME,3.0,3.916260538752758,0.6174878161625827,False,False,-4.0,-1.0,7,7,True,
2024,14,SEA @ ARI,spread,HOME,3.0,6.297822428163331,0.65,False,False,-12.0,-9.0,7,7,True,
2024,14,CHI @ SF,spread,HOME,3.0,6.321419717643509,0.65,True,False,25.0,28.0,7,10,False,
2024,14,LAC @ KC,spread,HOME,5.0,10.251561706864894,0.65,True,False,2.0,7.0,9,7,True,
2024,14,LAC @ KC,total,OVER,43.5,5.533761130432963,0.5830064169564945,False,False,,,9,7,True,36.0
2024,14,CIN @ DAL,spread,AWAY,-5.0,6.998101632232224,0.65,True,False,-7.0,-12.0,11,8,False,
2024,14,CIN @ DAL,total,UNDER,51.0,26.33671124420342,0.65,True,False,,,11,8,False,47.0
2024,15,LA @ SF,spread,HOME,3.0,4.279899278892345,0.6283969783667703,False,False,-6.0,-3.0,4,4,True,
2024,15,LA @ SF,total,UNDER,48.5,7.582009482267821,0.6137301422340173,True,False,,,4,4,True,18.0
2024,15,DAL @ CAR,spread,HOME,2.5,9.431752897903314,0.65,False,False,-16.0,-13.5,7,6,False,
2024,15,KC @ CLE,spread,AWAY,-4.5,5.805272956882334,0.65,True,False,-14.0,-18.5,7,7,False,
2024,15,WAS @ NO,spread,AWAY,-7.5,5.972751216149778,0.65,True,False,-1.0,-8.5,7,14,False,
2024,15,BAL @ NYG,spread,AWAY,-16.5,16.956686274589416,0.65,True,False,-21.0,-37.5,7,14,False,
2024,15,BAL @ NYG,total,OVER,43.5,4.741001952675255,0.5711150292901288,True,False,,,7,14,False,49.0
2024,15,CIN @ TEN,spread,AWAY,-6.0,5.499430548332226,0.65,True,False,-10.0,-16.0,7,6,False,
2024,15,CIN @ TEN,total,UNDER,46.5,6.181885168645777,0.5927282775296867,False,False,,,7,6,False,64.0
2024,15,NE @ ARI,spread,HOME,6.0,7.05764892320118,0.65,True,False,13.0,19.0,7,14,False,
2024,15,IND @ DEN,spread,HOME,4.5,8.094169307296514,0.65,True,False,18.0,22.5,13,14,False,
2024,15,BUF @ DET,spread,HOME,2.5,2.8395255436878553,0.5851857663106357,False,False,-6.0,-3.5,10,7,False,
2024,15,BUF @ DET,total,UNDER,55.5,9.79963013977721,0.6469944520966582,False,False,,,10,7,False,90.0
2024,15,TB @ LAC,spread,HOME,3.0,4.4034265683085705,0.6321027970492571,False,False,-23.0,-20.0,7,7,False,
2024,15,PIT @ PHI,spread,HOME,5.5,8.863241279916824,0.65,True,False,14.0,19.5,7,7,False,
2024,15,PIT @ PHI,total,OVER,43.0,13.494682981542258,0.65,False,False,,,7,7,False,40.0
2024,15,GB @ SEA,spread,AWAY,-3.0,4.844498324196376,0.6453349497258913,True,False,-17.0,-20.0,7,10,False,
2024,15,CHI @ MIN,spread,HOME,7.0,8.249110809465886,0.65,True,False,18.0,25.0,8,8,True,
2024,15,ATL @ LV,spread,AWAY,-6.5,4.96609336094676,0.6489828008284029,True,False,-6.0,-12.5,8,8,False,
2024,15,ATL @ LV,total,UNDER,44.5,10.151166686690733,0.65,True,False,,,8,8,False,24.0
2024,16,DEN @ LAC,spread,HOME,3.0,6.855099273523321,0.65,True,False,7.0,10.0,4,4,True,
2024,16,DEN @ LAC,total,OVER,41.5,10.18937544374994,0.65,True,False,,,4,4,True,61.0
2024,16,HOU @ KC,spread,HOME,3.5,9.277269115866797,0.65,True,False,8.0,11.5,6,6,False,
2024,16,HOU @ KC,total,OVER,42.5,8.265188812012669,0.62397783218019,True,False,,,6,6,False,46.0
2024,16,PIT @ BAL,spread,HOME,7.0,11.166403206526748,0.65,True,False,17.0,24.0,6,6,True,
2024,16,PIT @ BAL,total,OVER,44.5,6.519490620768396,0.597792359311526,True,False,,,6,6,True,51.0
2024,16,NYG @ ATL,spread,HOME,9.5,12.275579848824211,0.65,True,False,27.0,36.5,6,7,False,
2024,16,NYG @ ATL,total,UNDER,42.5,7.462020072107661,0.611930301081615,True,False,,,6,7,False,41.0
2024,16,ARI @ CAR,spread,AWAY,-5.5,2.7975289057807133,0.5839258671734214,False,False,6.0,0.5,7,7,False,
2024,16,ARI @ CAR,total,UNDER,47.0,5.055981226361949,0.5758397183954292,False,False,,,7,7,False,66.0
2024,16,DET @ CHI,spread,AWAY,-7.0,6.793936610963444,0.65,True,False,-17.0,-24.0,6,7,True,
2024,16,DET @ CHI,total,UNDER,47.5,6.448965922037331,0.5967344888305599,False,False,,,6,7,True,51.0
2024,16,CLE @ CIN,spread,HOME,10.0,15.075717184182587,0.65,True,False,18.0,28.0,7,7,True,
2024,16,CLE @ CIN,total,UNDER,46.5,7.775392804395246,0.6166308920659287,True,False,,,7,7,True,30.0
2024,16,TEN @ IND,spread,HOME,4.0,4.434149819554624,0.6330244945866387,True,False,8.0,12.0,7,7,True,
2024,16,TEN @ IND,total,UNDER,42.5,4.205980827173531,0.563089712407603,False,False,,,7,7,True,68.0
2024,16,LA @ NYJ,total,UNDER,47.0,8.288915308419893,0.6243337296262984,True,False,,,7,10,False,28.0
2024,16,PHI @ WAS,total,OVER,47.0,6.344908376330148,0.5951736256449522,True,False,,,7,7,True,69.0
2024,16,MIN @ SEA,total,OVER,43.0,8.39794931874775,0.6259692397812162,True,False,,,7,6,False,51.0
2024,16,NE @ BUF,spread,HOME,14.0,18.426061130303765,0.65,True,False,3.0,17.0,7,7,True,
2024,16,JAX @ LV,spread,HOME,2.5,2.2507572811420586,0.5675227184342617,True,False,5.0,7.5,6,7,False,
2024,16,TB @ DAL,spread,AWAY,-4.5,5.227183003837345,0.65,True,False,2.0,-2.5,7,7,False,
